['218.95.66.214:8181', '218.95.66.214', '金蝶云星空 管理中心', '8181', 'http']
['58.218.167.50:8000', '58.218.167.50', '金蝶云星空 管理中心', '8000', 'http']
['60.205.184.31:8000', '60.205.184.31', '金蝶云星空 管理中心', '8000', 'http']
['218.17.186.138:8000', '218.17.186.138', '\t金蝶云星空 管理中心', '8000', 'http']
['221.2.81.240:8000', '221.2.81.240', '\t金蝶云星空 管理中心', '8000', 'http']
['202.105.191.50:8000', '202.105.191.50', '\t金蝶云星空 管理中心', '8000', 'http']
['58.42.32.165:8000', '58.42.32.165', '金蝶云星空 管理中心', '8000', 'http']
['61.172.220.252:8000', '61.172.220.252', '金蝶云星空 管理中心', '8000', 'http']
['https://39.107.240.177:8888', '39.107.240.177', '金蝶云星空 管理中心', '8888', 'https']
['39.101.135.77:8000', '39.101.135.77', '金蝶云星空 管理中心', '8000', 'http']
['39.108.230.122:8000', '39.108.230.122', '金蝶云星空 管理中心', '8000', 'http']
['61.142.80.35:8000', '61.142.80.35', '\t金蝶云星空 管理中心', '8000', 'http']
['47.99.241.172:8000', '47.99.241.172', '金蝶云星空 管理中心', '8000', 'http']
['58.49.140.238:8000', '58.49.140.238', '\t金蝶云星空 管理中心', '8000', 'http']
['58.221.252.202:8000', '58.221.252.202', '金蝶云星空 管理中心', '8000', 'http']
['60.247.153.211:8000', '60.247.153.211', '金蝶云星空 管理中心', '8000', 'http']
['60.172.152.12:2222', '60.172.152.12', '金蝶云星空 管理中心', '2222', 'http']
['211.143.216.44:8000', '211.143.216.44', '金蝶云星空 管理中心', '8000', 'http']
['59.172.153.174:8000', '59.172.153.174', '金蝶云星空 管理中心', '8000', 'http']
['61.133.67.133:8000', '61.133.67.133', '\t金蝶云星空 管理中心', '8000', 'http']
['39.100.90.243:8000', '39.100.90.243', '\t金蝶云星空 管理中心', '8000', 'http']
['58.56.160.70:8000', '58.56.160.70', '\t金蝶云星空 管理中心', '8000', 'http']
['58.59.64.42:8000', '58.59.64.42', '\t金蝶云星空 管理中心', '8000', 'http']
['47.107.126.29:8000', '47.107.126.29', '金蝶云星空 管理中心', '8000', 'http']
['61.142.65.34:8000', '61.142.65.34', '金蝶云星空 管理中心', '8000', 'http']
['60.30.17.19:8000', '60.30.17.19', '金蝶云星空 管理中心', '8000', 'http']
['39.98.66.155:8000', '39.98.66.155', '金蝶云星空 管理中心', '8000', 'http']
['58.57.243.66:8888', '58.57.243.66', '金蝶云星空 管理中心', '8888', 'http']
['58.213.149.160:8000', '58.213.149.160', '金蝶云星空 管理中心', '8000', 'http']
['58.221.193.150:8000', '58.221.193.150', '金蝶云星空 管理中心', '8000', 'http']
['61.144.20.78:8090', '61.144.20.78', '\t金蝶云星空 管理中心', '8090', 'http']
['47.92.115.159:8000', '47.92.115.159', '金蝶云星空 管理中心', '8000', 'http']
['59.46.223.138:8000', '59.46.223.138', '金蝶云星空 管理中心', '8000', 'http']
['58.211.55.242:8000', '58.211.55.242', '金蝶云星空 管理中心', '8000', 'http']
['58.221.138.194:8000', '58.221.138.194', '金蝶云星空 管理中心', '8000', 'http']
['112.80.133.251:8000', '112.80.133.251', '金蝶云星空 管理中心', '8000', 'http']
['58.208.85.67:8000', '58.208.85.67', '金蝶云星空 管理中心', '8000', 'http']
['58.87.105.239:8000', '58.87.105.239', '金蝶云星空 管理中心', '8000', 'http']
['60.13.208.26:8000', '60.13.208.26', '金蝶云星空 管理中心', '8000', 'http']
['42.180.4.30:8000', '42.180.4.30', '金蝶云星空 管理中心', '8000', 'http']
['220.248.238.130:8000', '220.248.238.130', '金蝶云星空 管理中心', '8000', 'http']
['39.104.119.129:8000', '39.104.119.129', '金蝶云星空 管理中心', '8000', 'http']
['36.137.213.169:8000', '36.137.213.169', '\t金蝶云星空 管理中心', '8000', 'http']
['14.22.114.77:8000', '14.22.114.77', '金蝶云星空 管理中心', '8000', 'http']
['202.102.95.142:8000', '202.102.95.142', '金蝶云星空 管理中心', '8000', 'http']
['59.41.203.8:8000', '59.41.203.8', '金蝶云星空 管理中心', '8000', 'http']
['47.104.225.8:8000', '47.104.225.8', '金蝶云星空 管理中心', '8000', 'http']
['47.106.232.136:8000', '47.106.232.136', '金蝶云星空 管理中心', '8000', 'http']
['58.49.94.118:8000', '58.49.94.118', '\t金蝶云星空 管理中心', '8000', 'http']
['60.190.88.114:8000', '60.190.88.114', '金蝶云星空 管理中心', '8000', 'http']
['47.112.189.196:8000', '47.112.189.196', '金蝶云星空 管理中心', '8000', 'http']
['202.100.197.170:8000', '202.100.197.170', '金蝶云星空 管理中心', '8000', 'http']
['1.30.16.222:8000', '1.30.16.222', '金蝶云星空 管理中心', '8000', 'http']
['211.159.170.179:8000', '211.159.170.179', '金蝶云星空 管理中心', '8000', 'http']
['221.7.109.22:8000', '221.7.109.22', '金蝶云星空 管理中心', '8000', 'http']
['125.124.83.214:8000', '125.124.83.214', '金蝶云星空 管理中心', '8000', 'http']
['123.56.6.42:8000', '123.56.6.42', '金蝶云星空 管理中心', '8000', 'http']
['121.239.207.226:8000', '121.239.207.226', '金蝶云星空 管理中心', '8000', 'http']
['39.103.180.178:8000', '39.103.180.178', '金蝶云星空 管理中心', '8000', 'http']
['https://www.wanshuojx.com', '122.114.199.205', '马弗炉-真空管式炉-气氛炉-工业电炉生产厂家-洛阳宏达炉业有限公司', '443', 'https']
['123.60.10.227:8000', '123.60.10.227', '金蝶云星空 管理中心', '8000', 'http']
['www.acxchina.cn', '101.32.10.184', '真空焊接炉-真空钎焊炉-真空管式炉-昆山艾科迅机械有限公司', '80', 'http']
['58.216.144.202:8000', '58.216.144.202', '金蝶云星空 管理中心', '8000', 'http']
['61.54.6.29:8000', '61.54.6.29', '金蝶云星空 管理中心', '8000', 'http']
['60.17.0.233:8000', '60.17.0.233', '金蝶云星空 管理中心', '8000', 'http']
['47.108.224.40:8000', '47.108.224.40', '金蝶云星空 管理中心', '8000', 'http']
['47.107.33.178:8000', '47.107.33.178', '金蝶云星空 管理中心', '8000', 'http']
['61.131.79.3:8000', '61.131.79.3', '金蝶云星空 管理中心', '8000', 'http']
['https://xhqauhph.qilin.udows.com', '47.110.158.33', '双卡套管件_KF真空管件_聚四氟管件-镇江市力能流体科技有限公司', '443', 'https']
['47.92.124.216:8000', '47.92.124.216', '\t金蝶云星空 管理中心', '8000', 'http']
['60.191.173.117:8000', '60.191.173.117', '\t金蝶云星空 管理中心', '8000', 'http']
['58.246.75.59:8000', '58.246.75.59', '金蝶云星空 管理中心', '8000', 'http']
['60.160.152.141:8000', '60.160.152.141', '\t金蝶云星空 管理中心', '8000', 'http']
['59.110.53.162:8000', '59.110.53.162', '金蝶云星空 管理中心', '8000', 'http']
['14.18.118.63:8000', '14.18.118.63', '金蝶云星空 管理中心', '8000', 'http']
['36.110.4.170:8000', '36.110.4.170', '金蝶云星空 管理中心', '8000', 'http']
['60.29.32.210:8000', '60.29.32.210', '金蝶云星空 管理中心', '8000', 'http']
['39.108.251.84:8000', '39.108.251.84', '金蝶云星空 管理中心', '8000', 'http']
['47.108.250.249:8000', '47.108.250.249', '金蝶云星空 管理中心', '8000', 'http']
['www.totron.sakura.ne.jp', '210.224.185.11', '真空管', '80', 'http']
['totron.sakura.ne.jp', '210.224.185.11', '真空管', '80', 'http']
['114.220.134.45:8000', '114.220.134.45', '金蝶云星空 管理中心', '8000', 'http']
['139.9.186.113:8000', '139.9.186.113', '金蝶云星空 管理中心', '8000', 'http']
['43.136.45.35:8000', '43.136.45.35', '金蝶云星空 管理中心', '8000', 'http']
['61.144.20.55:8090', '61.144.20.55', '\t金蝶云星空 管理中心', '8090', 'http']
['www.ahhdgy.cn', '107.180.0.193', '不锈钢波纹管|金属软管|真空管配件厂家-安徽恒达管业有限责任公司', '80', 'http']
['47.106.207.1:8000', '47.106.207.1', '金蝶云星空 管理中心', '8000', 'http']
['59.49.53.66:8000', '59.49.53.66', '\t金蝶云星空 管理中心', '8000', 'http']
['47.119.168.108:8000', '47.119.168.108', '金蝶云星空 管理中心', '8000', 'http']
['60.173.78.195:8000', '60.173.78.195', '金蝶云星空 管理中心', '8000', 'http']
['59.172.168.233:8000', '59.172.168.233', '金蝶云星空 管理中心', '8000', 'http']
['203.195.246.202:8000', '203.195.246.202', '\t金蝶云星空 管理中心', '8000', 'http']
['203.195.154.120:8000', '203.195.154.120', '\t金蝶云星空 管理中心', '8000', 'http']
['61.172.255.81:8000', '61.172.255.81', '金蝶云星空 管理中心', '8000', 'http']
['202.104.24.3:8000', '202.104.24.3', '\t金蝶云星空 管理中心', '8000', 'http']
['42.180.131.5:7777', '42.180.131.5', '金蝶云星空 管理中心', '7777', 'http']
['121.34.236.106:8000', '121.34.236.106', '金蝶云星空 管理中心', '8000', 'http']
['39.101.143.168:8000', '39.101.143.168', '金蝶云星空 管理中心', '8000', 'http']
['47.113.231.132:8000', '47.113.231.132', '金蝶云星空 管理中心', '8000', 'http']
['atmbtc.cn', '47.110.173.149', '华东空管在线学习平台', '80', 'http']
['https://58.246.205.165', '58.246.205.165', '首页-华东空管通航飞行计划受理系统', '443', 'https']
['47.102.113.107', '47.102.113.107', '华东空管在线学习平台', '80', 'http']
['www.atmbtc.cn', '47.110.173.149', '华东空管在线学习平台', '80', 'http']
['https://www.hdgasc.com', '58.246.205.165', '首页-华东空管通航飞行计划受理系统', '443', 'https']
['mc.elearning.atmbtc.cn', '47.110.173.149', '华东空管局', '80', 'http']
['121.37.185.225:8080', '121.37.185.225', '华东空管局', '8080', 'http']
['58.246.205.165', '58.246.205.165', '首页-华东空管通航飞行计划受理系统', '80', 'http']
['58.246.205.165:8085', '58.246.205.165', '首页-华东空管通航飞行计划受理系统', '8085', 'http']
['hdgasc.com', '58.246.205.165', '首页-华东空管通航飞行计划受理系统', '80', 'http']
['hdgasc.com:8085', '58.246.205.165', '首页-华东空管通航飞行计划受理系统', '8085', 'http']
['52.83.179.169:9010', '52.83.179.169', '华东空管在线学习平台', '9010', 'http']
['202.106.77.42', '202.106.77.42', '\n\t中国民航网\n', '80', 'http']
['https://132395-passport.zsjy.chaoxing.com', '42.62.3.142', '用户登录 - 中国民航教育培训在线平台', '443', 'https']
['https://132395-video.zsjy.chaoxing.com', '42.62.3.142', '中国民航教育培训在线平台', '443', 'https']
['132395-video.zsjy.chaoxing.com', '42.62.3.142', '中国民航教育培训在线平台', '80', 'http']
['https://132395-book.zsjy.chaoxing.com', '42.62.3.142', '中国民航教育培训在线平台', '443', 'https']
['132395-book.zsjy.chaoxing.com', '42.62.3.142', '中国民航教育培训在线平台', '80', 'http']
['132395-passport.zsjy.chaoxing.com', '42.62.3.142', '用户登录 - 中国民航教育培训在线平台', '80', 'http']
['https://v211662.mooc.chaoxing.com', '42.62.2.171', '中国民航管理干部学院本科教育平台', '443', 'https']
['mhglgbxy.fanya.chaoxing.com', '140.210.69.133', '\n        \t中国民航教育培训在线平台\n    \n', '80', 'http']
['https://v111713.mooc.chaoxing.com', '42.62.2.171', '中国民航大学机场学院', '443', 'https']
['https://caucmks.fanya.chaoxing.com', '140.210.69.131', '        \t    \t\t中国民航大学马克思主义学院网络教学平台\n    \t    \n', '443', 'https']
['https://v177112.kypt.chaoxing.com', '140.210.69.132', '中国民航行业文化研究中心', '443', 'https']
['https://125596mer.mh.chaoxing.com', '140.210.88.45', '中国民航管理干部学院', '443', 'https']
['v177112.kypt.chaoxing.com', '140.210.69.133', '中国民航行业文化研究中心', '80', 'http']
['https://v2964.zyk2.chaoxing.com', '42.62.2.150', '\n中国民航管理干部学院\t', '443', 'https']
['132395sn.portal.chaoxing.com', '140.210.88.45', '中国民航管理干部学院在线学习园地', '80', 'http']
['132395yqh.portal.chaoxing.com', '124.243.227.8', '中国民航管理干部学院（暂定版）', '80', 'http']
['v2964.zyk2.chaoxing.com', '42.62.2.150', '\n中国民航管理干部学院\t', '80', 'http']
['v177112.fanya.chaoxing.com', '140.210.69.133', '\n        \t    \t\t中国民航行业文化研究中心网络教学平台\n    \t    \n', '80', 'http']
['https://v177112.fanya.chaoxing.com', '140.210.69.130', '\n        \t    \t\t中国民航行业文化研究中心网络教学平台\n    \t    \n', '443', 'https']
['https://caucjf.fanya.chaoxing.com', '140.210.69.130', '\n        \t中国民航大学教师教学发展中心\n    \n', '443', 'https']
['caucjf.fanya.chaoxing.com', '140.210.69.130', '\n        \t中国民航大学教师教学发展中心\n    \n', '80', 'http']
['mhglgbkcpt.fanya.chaoxing.com', '140.210.69.132', '\n        \t    \t\t中国民航管理干部培训学员课程平台网络教学平台\n    \t    \n', '80', 'http']
['10284721.doc.999120.net', '103.53.211.9', '中国民用航空总医院(中国民航北京医院/民航总医院)李兴旺预约挂号', '80', 'http']
['10284755.doc.999120.net', '103.53.211.9', '中国民用航空总医院(中国民航北京医院/民航总医院)李玉民预约挂号', '80', 'http']
['10284714.doc.999120.net', '103.53.211.9', '中国民用航空总医院(中国民航北京医院/民航总医院)黄鹏预约挂号', '80', 'http']
['10284722.doc.999120.net', '103.53.211.9', '中国民用航空总医院(中国民航北京医院/民航总医院)刘远程预约挂号', '80', 'http']
['https://v205274.mooc.chaoxing.com', '42.62.2.171', '中国民航大学幼儿园', '443', 'https']
['v208048.mooc.chaoxing.com', '42.62.2.171', '中国民航飞行员协会培训中心', '80', 'http']
['https://mhglgbkcpt.fanya.chaoxing.com', '140.210.69.132', '\n        \t    \t\t中国民航管理干部培训学员课程平台网络教学平台\n    \t    \n', '443', 'https']
['https://125596lcj.mh.chaoxing.com', '140.210.88.44', '中国民航管理干部学院（暂定版）', '443', 'https']
['https://132395msp.mh.chaoxing.com', '124.243.227.8', '中国民航管理干部学院教师教学发展中心', '443', 'https']
['caucjf.ctld.chaoxing.com', '140.210.88.233', ' 中国民航大学 ', '80', 'http']
['zgmhdddddb.400qikan.com', '129.226.165.38', '中国民航大学学报杂志社官网投稿', '80', 'http']
['https://2215.gaokao.haedu.cn', '222.88.94.165', '中国民航大学-河南省阳光高考', '443', 'https']
['www-caacnews-ex3-62kixmdx-ex0-www-webvpn.webvpn.hljucm.net', '211.93.39.10', '\n\t中国民航网\n', '80', 'http']
['111.207.249.86', '111.207.249.86', '中国民航飞行品质监控基站工程    ', '80', 'http']
['minhang.vip.qikan.cn', '59.151.51.139', '\t        中国民航管理干部学院', '80', 'http']
['sxo.hzwfdc.com', '27.124.42.58', '中国民航局：今年我国民航运输市场有望迎来显著复苏-宁波前湾新区管理委员会', '80', 'http']
['https://sxo.hzwfdc.com', '27.124.42.58', '中国民航局：今年我国民航运输市场有望迎来显著复苏-宁波前湾新区管理委员会', '443', 'https']
['dtpw.hzwfdc.com', '27.124.42.58', '中国民航局：今年我国民航运输市场有望迎来显著复苏-宁波前湾新区管理委员会', '80', 'http']
['10059.dsglxt.com', '122.114.57.15', '中国民航大学 - 导师管理系统 管理中心', '80', 'http']
['1629645064.16296450641-16.oumusha.cn', '156.237.186.131', '给大家通知一下中国民航将自10月30日起执行2022/23年冬春航季航班计划(全方面已更新(农视网)v8.7.10', '80', 'http']
['4x5.jsysbs.cn', '38.55.214.235', '中国民航大学-论文首页', '80', 'http']
['2aex.uhcea.com', '156.241.181.155', '中国民航大学', '80', 'http']
['3ekchrecq.q7jmbsatw.kw8r7ev2h.cctv12.pzcits.com', '45.204.108.17', '波音逆市拉升涨近1% 中国民航恢复737MAX新飞机引进即将完成全部流程-中国长安网', '80', 'http']
['121.15.158.189:9999', '121.15.158.189', '中国民航国内航空资料汇编（网络版）', '9999', 'http']
['https://hkytest.cyberwisdom.net.cn', '222.246.138.11', '中国民航运输业务学习平台', '443', 'https']
['hkytest.cyberwisdom.net.cn', '183.6.211.250', '中国民航运输业务学习平台', '80', 'http']
['https://2ns0f.mycj58.com', '45.192.193.74', '中国民航大学瓜资讯信息(2023已更新(小红书/知乎)', '443', 'https']
['castc.org.cn', '111.207.114.169', '中国民航科学技术研究院', '80', 'http']
['https://course.camic.chaoxing.com', '113.209.194.210', '中国民航管理干部学院', '443', 'https']
['https://180.76.48.21', '180.76.48.21', '中国民航局无人驾驶航空器空管信息服务系统(测试版)', '443', 'https']
['lijiejietest.ganaegy.yun-xiang.net', '149.104.154.27', '中国民航局印发首个5G应用具体指南：不影响民航安全', '80', 'http']
['https://www.camic.cn', '114.255.246.24', '中国民航管理干部学院', '443', 'https']
['https://125.64.74.28', '125.64.74.28', '中国民航管制员英语等级测试中心', '443', 'https']
['https://114.255.246.74', '114.255.246.74', '中国民航管理干部学院VPN服务', '443', 'https']
['https://125.64.74.28:1443', '125.64.74.28', '中国民航管制员英语等级测试中心', '1443', 'https']
['https://119.254.234.44', '119.254.234.44', '中国民航旅客健康申明填报', '443', 'https']
['www.10284720.doc.999120.net', '103.53.211.9', '中国民用航空总医院(中国民航北京医院/民航总医院)钱效森预约挂号', '80', 'http']
['caacnews.com.cn', '202.106.77.42', '\n\t中国民航网\n', '80', 'http']
['118.121.206.242:8000', '118.121.206.242', '中国民航职业技能学院版考试系统', '8000', 'http']
['https://o610jd7486.aicidi.com', '172.67.206.74', 'm.hahabet2.com-娱乐平台官方版本(2023-03-12更新)(中国民航局：今年我国民航运输市场有望显著复苏...', '443', 'https']
['o610jd7486.aicidi.com', '172.67.206.74', 'm.hahabet2.com-娱乐平台官方版本(2023-03-12更新)(中国民航局：今年我国民航运输市场有望显著复苏...', '80', 'http']
['https://7071mo.dataibei-design.com', '104.21.96.109', '给大家介绍一下hahabet最新链接怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://wg4098x7179.masjid.cn', '104.21.83.41', 'ku游备用登录入口二-线上娱乐平台火爆版本(2023-03-12更新)(中国民航局：今年我国民航运输市场有望显著复苏...', '443', 'https']
['https://46344673kts.aicidi.com', '104.21.69.77', 'm.hahabet2.com-专业平台火爆版本(2023-03-12更新)(中国民航局：今年我国民航运输市场有望显著复苏...', '443', 'https']
['https://5529406169481121.dataibei-design.com', '104.21.96.109', '给大家展示一下hahabet最新链接怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['46344673kts.aicidi.com', '172.67.206.74', 'm.hahabet2.com-专业平台火爆版本(2023-03-12更新)(中国民航局：今年我国民航运输市场有望显著复苏...', '80', 'http']
['https://4517b3325w.aicidi.com', '104.21.69.77', 'm.hahabet2.com-平台PC版本(2023-03-12更新)(中国民航局：今年我国民航运输市场有望显著复苏...', '443', 'https']
['https://rsjh5697.dataibei-design.com', '172.67.177.23', '给大家看一下hahabet最新链接怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://40284766d.kangapp.cn', '104.21.81.209', 'HAHABET电竞-2023✪欢迎莅临官方版本(中国民航局：今年我国民航运输市场有望显著复苏)', '443', 'https']
['https://quew.dalailamaphilly.com', '104.21.0.123', '给大家分析一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://86049878j7862.dalailamaphilly.com', '104.21.0.123', '给大家了解一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://161981707045394.dalailamaphilly.com', '172.67.150.243', '给大家分析一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://g1028517.dalailamaphilly.com', '172.67.150.243', '给大家介绍一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://s7773t.dalailamaphilly.com', '172.67.150.243', '给大家推荐一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://6977633094685313.dalailamaphilly.com', '172.67.150.243', '给大家分析一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://podt.dalailamaphilly.com', '172.67.150.243', '给大家介绍一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://o6575i.dalailamaphilly.com', '104.21.0.123', '给大家了解一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://22735193217080267197803142518849.dalailamaphilly.com', '172.67.150.243', '给大家推荐一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://1979ome.dalailamaphilly.com', '172.67.150.243', '给大家展示一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://eygf.dalailamaphilly.com', '104.21.0.123', '给大家介绍一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://vzoy2024.dalailamaphilly.com', '104.21.0.123', '给大家浅谈一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://fyv567.dalailamaphilly.com', '172.67.150.243', '给大家分析一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://d3051n.dalailamaphilly.com', '104.21.0.123', '给大家讲一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://b7782z.dalailamaphilly.com', '172.67.150.243', '给大家科普一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://q34499427.dalailamaphilly.com', '104.21.0.123', '给大家展示一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://6052s6908.dalailamaphilly.com', '172.67.150.243', '给大家百度一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['https://vxhv.dalailamaphilly.com', '172.67.150.243', '给大家了解一下hahabet登录入口怎么回事(2023-03-12已更新)(中国民航局：今年我国民航运输市场有望显著复苏', '443', 'https']
['p3.xxskjgzxleping.com', '156.241.182.182', '中国民航大学', '80', 'http']
['saz4.rxa4.top', '156.241.182.182', '中国民航大学', '80', 'http']
['003oh.shufeinail.com', '156.241.182.135', '中国民航大学', '80', 'http']
['pumus.8w2qr.top', '156.241.180.186', '中国民航大学', '80', 'http']
['ptm2.mjjgcwusu.com', '156.241.183.171', '中国民航大学', '80', 'http']
['2rpni.md968.com', '156.241.183.179', '中国民航大学', '80', 'http']
['kd0xe.gzshengmaogc.com', '156.241.180.143', '中国民航大学', '80', 'http']
['hlgyj.abcel.top', '156.241.183.152', '中国民航大学', '80', 'http']
